English,Danish,Dutch,Finnish,French,German,Indonesian,Italian,Japanese,Latin,Norwegian,Portuguese,Spanish,Swahili,Swedish
dawn,daggry,aurora,aamurusko,aurore,morgendÃ¤mmerung,-,crepÃ¹scolo,keimei,eos,daggry,alvorecer,creusculo,-,gryning
day,dag,dag,pÃ¤ivÃ¤,journÃ©e,tag,-,giorno,dei,dies,dag,dia,dia,siku,dag
dear,kÃ¦r,geacht,kallis,cher,liebe,mahal,caro,koishii,carus,kostbar,caro,estimado,ghali,kÃ¤r
december,december,december,joulukuu,dÃ©cembre,dezember,desember,dicembre,juunigatsu,december,desember,dezembro,diciembre,desemba,december
deep,dyb,laag,syvÃ¤,viscÃ©rale,tief,-,cupo,fukai,-,dyp,profundamente,profundo,refu,djup
defeat,besejre,nederlaag,voittaa,vainqent,vernichten,-,sconfitta,make,vincere,nederlag,derrota,derrota,-,nederlag
degree,grad,trap,aste,licence,stufe,derajat,grado,kagen,-,grad,grau,licencia,-,grad
desert,udÃ¸rken,wildernis,autiomaa,dÃ©sertez,verlassen,-,deserto,areno,arena,desertere,deserto,desierto,-,desertera
design,plan,werkje,piirtÃ¤Ã¤,dessin,planung,-,progetto,gara,-,tegning,projeto,propÃ³sito,shauri,planera
die,dÃ¸,doodgaan,kuolla,meurs,sterben,-,estinguersi,saikoro,alea,dÃ¸,dado,expirar,-,dÃ¶
direct,lige,mennen,suora,dirigeons,direkt,pimpin,dirigere,jiki,-,styre,direto,mandar,-,styra
disappear,forsvinde,verdwijnen,-,se perdre,verschwinden,hilang,scomparire,kieuseru,abolescere,forsvinne,desapareÃ§a,desaparecer,-,fÃ¶rsvinna
disease,sygdom,ziekte,-,maladie,erkrankung,penyakit,malattia,byouki,morbus,sykdom,doenÃ§a,enfermedad,ugonjwa,-
distance,afstand,afstand,etÃ¤isyys,distance,entfernung {f},-,spazio,enkin,-,avstand,distÃ¢ncia,alejamiento,mwendo,distans
divide,dele,afzonderen,jakaa,divisez,scheiden,bagi ... membagi,spartire,hanasu,abrumpere,skille,dividir,dividir,-,avdela
doctor,lÃ¦ge,doctor,lÃ¤Ã¤kÃ¤ri,mÃ©decin,arzt {m},tabib,dottore,dokutoru,-,doktor,mÃ©dico,medico,mganga,doktor
dog,hund,hond,koira,clebs,hund,-,cane,inu,canis,hund,cÃ£o,perro,mbwa,hund
donkey,Ã¦sel,ezel,aasi,aliboron,esel,-,Ã sino,usagiuma,asinus,esel,asno,asno,punda,Ã¥sna
door,dÃ¸r,portier,ovi,porte,tÃ¼r,-,porta,toguchi,ianua,dÃ¸r,porta,-,mlango,lucka
doubt,tvivl,dubben,epÃ¤illÃ¤,doutent,zweifel,bimbang,mettere in dubbio,gigi,addubitare,-,dÃºvida,dudar,-,tvivla
dove,due,duif,kyyhkynen,colombe,taube,-,piccione,hato,columba,due,pombo,pichÃ³n,-,duva
dream,drÃ¸mme,dromen,uni,songer,traum,mimpi,sognare,yume,-,drÃ¸mme,sonho,soÃ±ar,ndoto,drÃ¶m
dress,klÃ¦de sig,een verband omleggen,puku,habiller,kleid,-,vestito,emon,vestire,antrekk,vestido,revestir,-,klÃ¤da
drink,drik,pimpelen,juoda,boisson,trinken,-,bevanda,dorinku,bibi,drikke,beber,bebida,-,dricka
drunk,drukken,dronken,juopunut,bu,getrunken,-,ebbro,hebereke,ebrius,full,bÃªbedo,bebido,-,full
dry,tÃ¸r,dor,kuiva,sÃ©chent,trocken,kering,asciutto,dorai,-,tÃ¸rr,seco,seco,kavu,torr
dust,stÃ¸v,stof,pÃ¶ly,poussiÃ©re,staub,debu,polvere,chiri,-,stÃ¸v,pÃ³,polvo,-,stoft
duty,pligt,plicht,velvollisuus,obligation,pflicht,kewajiban,dogana,sekinin,-,toll,dever,deb,-,tull
each,al,ieder,jokainen,chacun,jede,tiap,ogni,sorezore,-,hver enkelt,cada um,cada,ote,var
eagle,Ã¸rn,adelaar,kotka,aigle,adler {m},-,aquila,i-guru,aquila,Ã¸rn,Ã¡guia,aguila,-,Ã¶rn
ear,Ã¸re,oor,korva,oreille,kopf,telinga,orecchio,mimi,auricilla,Ã¸re,orelha,oreja,sikio,ax
earth,jord,aanaarden,maa,mondiale,erde,-,mondo,tsuchi,tellus,verden,terra,tierra,kiwanja,mull
east,Ã¸st,oosten,itÃ¤,est,osten,-,est,azuma,-,Ã¸st,leste,este,mashariki,ost
easy,let,licht,helppo,lÃ©ger,unschwer,-,semplice,zousanai,facilis,behagelig,fÃ¡cil,facil,rahisi,ledig
effect,resultat,indruk,teho,effet,ergebnis,akibat,effetto,tegotae,-,virkning,efeito,efecto,-,effekt
egg,Ã¦g,ei,muna,oeuf,ei,-,uovo,-,ovum,egg,ovo,huevo,yai,Ã¤gg
eight,otte,acht,kahdeksan,huit,acht,delapan,otto,hatsu,octo,Ã¥tte,oito,ocho,nane,Ã¥tta
eighteen,atten,achttien,kahdeksantoista,dix huit,achtzehn,-,diciotto,juuhachi,duodeviginti,atten,dezÃ³ito,dieciocho,kumi na nane,aderton
elephant,elefant,olifant,norsu,Ã©lÃ©phant,elefant,gajah,elefante,zou,barrus,elefant,elefante,elefante,ndovu,-
eleven,elleve,elf,yksitoista,onze,elf,-,undici,irebun,undecim,elleve,onze,once,kumi na -moja,elva
employ,tilbringe,aannemen,palkata,braquer,beschÃ¤ftigung,menggunakan,occupare,you,-,ansette,empregar,colocar,-,anstÃ¤lla
empty,tÃ¸mme,hol,tyhjÃ¤,videz,ausleeren,leher,vuotare,karappo,inanis,tom,vÃ¡cuo,evacuar,tupu,tÃ¶mma
end,fuldende,uiterste deel,loppu,se dÃ©nouer,schluÃŸ,akhir,al punto piÃ¹ estremo,shuuryou,finis,utlÃ¸pe,extremidade,terminar,mwisho,slut
ending,ende,uitgang,loppu,fin,ende,akhir,ultimazione,musubi,finis,slutt,fim,final,mwisho,Ã¤ndelse
engine,lokomotiv,locomotief,kone,rÃ©acteur,motor,motor,locomotiva,enjin,-,maskin,motor,maquina,mtambo,maskin
enough,nok,genoeg,kylliksi,suffisant,genug,-,abbastanza,juubun,-,nok,bastantes,basta,a kutosha,nog
entire,hel,compleet,koko,global,ganze,-,globale,zenbu,totus,hel,inteiro,entero,zima,locka
envelope,konvolut,couvert,kirjekuori,enveloppe,briefumschlag,amplop,involucro,enbero-pu,-,konvolutt,envelope,sobre,-,kuvert
error,fejl,fout,virhe,erreur,irrtum,salah,vizio,sonji,error,mistak,defeito,equivocaciÃ³n,kosa,villfarelse
estate,bondegÃ¥rd,goed,maatila,bien,grundbesitz,-,fattoria,esute-to,villa,gods,fazenda,granja,-,gods
estimate,vurdere,schatten,arvioida,devis,abschÃ¤tzen,menaksir,valutazione,yosoudaka,appretiare,vurdering,avaliar,estimar,-,vÃ¤rdera
europe,europa,europa,eurooppa,europe,europa,eropah,europa,youroppa,-,europa,europa,europa,ulaya,europa
evade,undvige,ontwijken,vÃ¤lttÃ¤Ã¤,Ã©vader,ausweichen,menghindari,schivare,-,abscedere,lure seg unna,evitar,evadir,-,undanbe sig
even,flad,gelijk,yhtÃ¤lÃ¤inen,soi mÃªme,gerade (zahl),-,anzi,nimo,vel,flat,mesmo,incluso,-,slÃ¤t
ever,nogensinde,eenmaal,jolloinkin,jaÃ¹ais,jemals,-,a secondo,toko,-,alltid,sempre,alguna vez,o -ote,nÃ¥gonsin
every,al,elk,jokainen,toute,jeder,tiap,ogni,sorezore,-,enhver,todo,cada,ote,var
everyone,al,iedere,jokainen,chacun,jeder,tiap,ognuno,minasan,-,alle,todo,cada,ote,alla
example,eksempel,toonbeeld,esimerkki,exemple,beispiel,umpama,esempio,hyouhon,proplasma,eksempel,exemplo,cala a,-,exempel
expensive,kÃ¦r,kostbaar,kallis,coÃ»teux,teuer,mahal,caro,takai,carus,kostbar,caro,caro,ghali,dyr
expire,dÃ¸,aflopen,kuolla,expirons,verfallen,berakhir,decorrere,ekusupaia,necare,utlÃ¸pe,morrer,caducar,-,utlÃ¶pa
eye,Ã¸je,kijker,silmÃ¤,maille,auge {n},mata,occhio,manako,oculus,Ã¸ye,olho,ojo,jicho,Ã¶gla
face,ansigt,het hoofd bieden,kasvot,visage,beschichten,muka,viso,men,facies,ansikt,cara,fisonomÃ­a,uso,ansikte
fact,faktum,feit,tosiasia,factum,tatsache,kenyataan,realtÃ ,arugamama,-,faktum,fato,hecho,-,faktum
factory,fabrik,fabriek,tehdas,fabrique,fabrik,-,ditta,fakutori,-,fabrikk,fÃ¡brica,fÃ¡brica,karakana,fabrik
faint,svag,zwak,pyÃ¶rtyÃ¤,s'Ã©vanouir,matt,lemah,deliquio,bon'yari,-,svak,fraco,desmayarse,hafifu,matt
fair,blond,marktplein,markkinat,blond,blond,adil,fecente,soutou,-,-,justo,catiro,soko,hygglig
faithful,tro,trouw,uskollinen,loyal,sinngetreu,setia,fido,chuujitsu,-,trofast,fiel,fiel,-,trogen
false,falsk,loos,-,postiche,unwahr,palsu,fasullo,heki,falsus,falsk,falso,impropio,-,osann
family,familie,gezin,perhe,famille,rechnerfamilie,keluarga,famiglia,shuzoku,familia,familie,famÃ­lia,familia,-,familj
farewell,afsked,vaarwel,hyvÃ¤sti,adieu,lebewohl,-,separazione,saraba,ave,farvell,adeus,adios,kwa herini,farvÃ¤l
farm,bondegÃ¥rd,agrarisch,vuokrata maata,domaine,farm,-,fattoria,noujou,villa,gÃ¥rd,granja,agrario,-,bondgÃ¥rd
fast,hurtig,vasten,luja,vite,schnell,lekas,presto,subayai,-,rask,rÃ¡pido,cuaresma,epesi,fasta
fat,fed,lijvig,rasva,gros,fett,-,grassello,nikudzukinoyoi,arvina,fett,gordo,engrase,nono,fet
father,fader,pater,isÃ¤,pere,vater,bapak,padre,otokooya,abbas,far,pai,padre,baba,far 
fear,angst,beklemming,pelÃ¤tÃ¤,angoisse,fÃ¼rchten,-,angoscia,osore,-,frykte,receio,recelo,hofu,befara
feather,-,pluim,kynÃ¤,plume,feder,-,penna,feza-,pinna,fjÃ¦r,pena,pluma,kalamu,fjÃ¤der
february,februar,sprokkelmaand,helmikuu,fÃ©vrier,februar,pebruari,febbraio,nigatsu,-,februar,fevereiro,febrero,februari,februari
feed,spise,eten,syÃ¶dÃ¤,nourrir,eingabe,makan,mangiare,esa,-,mÃ¥ltid,alimentaÃ§Ã£o,alimentar,-,mata
fellow,mand,aaneen,mies,ensemble,bursche,-,uomo,tomogara,vir,medlem,companheiro,compaÃ±ero,mwanamume,kurre
fetch,hente,brengen,-,apporter,abruf {m},ambil ... mengambil,portare,fecchi,adducere,innbringe,busque,sacar,-,apportera
fever,feber,koorts,kuume,fiÃ¨vre,fieber,demam,febbre,netsu,-,feber,febre,fiebre,homa,feber
field,mark,akker,pelto,champ,feld,-,territorio,no,ager,felt,campo,recinto,shamba,fÃ¤lt
fifteen,femten,vijftien,viisitoista,quinze,fÃ¼nfzehn,-,quindici,juugo,quindecim,femten,quinze,quince,kumi na -tano,femton
fifty,halvtreds,vijftig,viisikymmentÃ¤,cinquante,fÃ¼nfzig,-,cinquanta,-,quinquaginta,femti,cinqÃ¼Ãªnta,cincuenta,hamsini,femtio
file,fil,bestand,viilata,ranger,feile,baris,lima,yasuri,vicis,arkiv,fila,reglamentar,-,arkivera
finally,endelig,eindelijk,-,enfin,endlich,akhirnya,finalmente,ageku,tandem,endelig,finalmente,finalmente,-,slutligen
fine,bÃ¸de,net,kaunis,tendre,fein,cantik,multa,bakkin,pulcher,skjÃ¸nn,belo,fino,bora,vite
finger,finger,vinger,sormi,digitale,finger,jari,dito,finga-,digitus,ta pÃ¥,dedo,palpar,kidole,tumma pÃ¥
finished,fÃ¦rdig,beÃ«indigd,valmis,prÃªt,beendete,siap,perfetto,-,-,ferdig,terminado,listo,tayari,fÃ¤rdig
fire,skyde,ontzetten,tuli,larguer,schieÃŸen,api,buttare fuori,kasai,-,varme,fogo,disparar,moto,eld
firm,fast,gevestigd,luja,social,fest,gagah,comitiva,shoukai,-,firma,firma,sociedad,-,fast
first,fÃ¸rst,eerste,-,premier,zunÃ¤chst,-,primo,kan,primus,fÃ¸rste,primeiramente,primeramente,a kwanza,fÃ¶rnÃ¤mst
fish,fisk,vissen,kala,poisson,fischen,ikan,pescare,uo,piscis,fisk,peixe,pescar,samaki,fisk
five,fem,vijf,viisi,cinq,fÃ¼nf,lima,cinque,go,quinque,fem,cinco,cinco,tano,fem
flat,flad,appartement,tasainen,plat,flach,flat,appartamento,furatto,-,flat,liso,liso,-,vÃ¥ning
float,svÃ¸mme,vlotten,uida,flottent,floÃŸ,berenang,zattera,yatai,natare,flottÃ¸r,nadar,nadar,-,vaja
floor,etage,verdieping,kerros,plancher,fuÃŸboden,lantai,pavimento,yuka,-,etasje,andar,pavimento,-,golv
flour,mel,meel,jauhot,farine,mehl,-,farina,komugiko,-,mel,farinha,harina,unga,mjÃ¶l
flow,flyde,stromen,virrata,coulons,flieÃŸen,alir ... mengalir,fluviale,furo-,-,flo,fluxo,flujo,-,flÃ¶da
flower,blomst,bloem,kukka,fleur,blume,bunga,fiore,kusabana,flos,blomst,flor,flor,ua,blomma
fly,flyve,aanvliegen,kÃ¤rpÃ¤nen,voler,fliegen,terbang,andara,hae,volare,flykte,voar,mosca,inzi,fluga
fog,tÃ¥ge,nevel,sumu,masquer,verschleiern,-,foschia,fogu,caligo,dis,neblina,bruma,-,dimma
fold,fold,omvouwen,taivuttaa,pliez,falten,lipat,grinza,bai,-,fold,dobra,doblar,-,vika
folk,folk,volk,kansa,peuple,leute,-,gente,minkan,populus,mennesker,povo,pueblo,watu,-
follow,fÃ¸lge,opvolgen,seurata,suivre,folgen,mengikuti,conseguire,forou,-,fÃ¸lge,sequir,perseguir,-,fÃ¶lja
foot,fod,voet,jalka,pÃ©destre,basis,-,base,fi-to,pes,fot,pÃ©,pie,mguu,stativ
for,forbi,gedurende,aikana,pour,als,-,per,taishite,-,til,durante,pues,ili,ty
force,tvinge,doordrukken,tyrkyttÃ¤Ã¤,forcez,kraft,paksa ... memaksa,effetto,chikara,construprare,styrke,forÃ§a,poderio,-,kraft
foreign,udenlandsk,uitheems,vieras,-,auslÃ¤ndisch,asing,straniero,taigai,advena,-,extrangeiro,ajeno,a kigeni,utlÃ¤nsk
foreigner,udlÃ¦nding,buitenlander,-,Ã©trangÃ¨re,auslÃ¤nder {m},orang asing,straniera,takokujin,barbarus,fremmed,estrangeiro,extranjero,mgeni,utlÃ¤nning
forest,skov,woud,-,forestier,wald,-,selva,hayashi,silva,skog,floresta,bosque,msitu,skog
formerly,forhen,daarvoor,-,jadis,fÃ¶rmlich,sebelumnya,davanti,kyuurai,ante,tidligere,diante,delante,mbele,fordom
fountain,kilde,fontein,kaivo,Ã©vent,brunnen,mata-air,sorgente,izumi,-,kilde,fonte,procedencia,-,fontÃ¤n
four,fire,vier,neljÃ¤,quatre,vier,empat,quattro,yottsu,quattuor,fire,quatro,cuatro,nne,fyra
fourteen,fjorten,veertien,neljÃ¤toista,quatorze,vierzehn,-,quattordici,juushi,quattuordecim,fjorten,quatorze,catorce,kumi na -nne,fjorton
fourth,fjerde,vierde,neljÃ¤s,quart,viertes,-,quarta,-,quartus,fjÃ¦rde,quinto,cuarto,a nne,fjÃ¤rde
free,gratis,onbezet,vapaa,loisirs,freigeben,-,rilasciare,furi-,liber,ledig,livre,dispensar,-,fri
friday,fredag,vrijdag,perjantai,vendredi,freitag,jumat,venerdÃ­,kin'youbi,-,fredag,sexta-feira,viernes,ijumaa,fredag
friend,veninde,vriendin,ystÃ¤vÃ¤,amie,freundin,kawan,camerata,kaonajimi,amica,venn,amiga,camarada,rafiki,vÃ¤n
friendly,venlig,voorkomend,ystÃ¤vÃ¤llinen,aimable,befreundetem,baik-haiti,cortese,hitonatsukkoi,comis,vennskapelig,amigÃ¡vel,amistoso,-,vÃ¤nlig
frog,frÃ¸,kikker,sammakko,grenouille,frosch,kodok,rana,kaeru,-,frosk,rÃ£,rana,chura,groda
from,ud,sedert,ulos,flamÃ©,von,-,da,kara,a,etter,de,de,kwa,ifrÃ¥n
fruit,frugt,vrucht,hedelmÃ¤,fruitier,obst,buah,frutti,mi,-,frukt,fruta,fruta,-,frukt
full,fuld,totaal,kyllÃ¤inen,rempli,vÃ¶llig,-,gremito,ippai,plenus,fullstendig,completamente,lleno,-,full
gain,erhverv,acquest,voittaa,gagner,verstÃ¤rkung,-,prodotto,gein,-,gagn,ganho,provecho,faida,vinst
game,leg,spel,-,jeu,spiel,permainan,giuoco,emono,-,spill,jogo,baraja,mchezo,parti
garden,have,hof,puutarha,jardin,garten,kebun,giardino,niwa,hortus,have,jardim,jardin,bustani,trÃ¤dgÃ¥rd
gate,dÃ¸r,draaihek,ovi,porte,sperre,-,valvola,seki,ianua,port,porta,paso,mlango,grind
gather,slutte,deduceren,tehdÃ¤ johtopÃ¤Ã¤tÃ¶s,cueillent,erfassen,kumpulkan,raccogliere,gyaza-,concludere,plukke,recolhimento,cosechar,-,samla
gentle,sÃ¸d,liefelijk,makea,doux,zahm,manis,dolce,nagoyaka,dulcis,sÃ¸t,suave,dulce,tamu,vek
get,gribe,verkrijgen,hankkia,acquÃ©rir,bringen,ambil ... mengambil,arrivare,choudai,capere,hente,receber,acoger,-,bliva
gift,gave,gift,lahja,cadeau,gabe,pemberian,presente,atae,donum,gave,presente,regalo,-,present
give,give,schenken,antaa,donnent,eingeben,beri ... memberi,dare,-,dare,gi,elasticidade,donar,-,giva
glass,glas,drinkglas,juomalasi,verre,spiegel,-,calice,garasu,-,speil,vidro,cascara,kioo,glas
goal,hensigt,doelstelling,pÃ¤Ã¤mÃ¤Ã¤rÃ¤,but,zielpunkt,maksud,scopo,go-ru,-,mÃ¥l,alvo,fin,-,mÃ¥l
goat,ged,sik,-,chevre,geiÃŸ,kambing,capra,yagi,caper,geit,cabra,cabra,mbuzi,get
god,gud,god,jumala,dieux,gutes,allah,iddio,kamisama,deus,gud,deus,dios,mungu,gud
gold,guld,gulden,kulta,or,gold,emas,oro,go-rudo,aureus,gull,ouro,oro,-,-
good,god,okee,hyvÃ¤,bon,gut,-,buono,tame,bonus,god,bom,bueno,ema,bra
goodbye,farvel,vaarwel,hyvÃ¤sti,adieu,auf wiedersehen,-,arrivederci,adiosu,ave,farvel,adeus,adiÃ³s,kwa herini,farvÃ¤l
goose,gÃ¥s,gans,hanhi,oie,gans,-,oca,gachou,anser,gÃ¥s,ganso,oca,-,gÃ¥s
grade,grad,graad,aste,degrÃ©,einteilen,pangkat,sorta,kurai,-,trinn,classe,grado,cheo,gradera
grape,vindrue,druif,rypÃ¤le,raisin,weintraube,-,uva,gure-pu,botrys,drue,uva,uva,-,druva
grass,grÃ¦s,gras,ruoho,herbe,gras,rumput,erba,gurasu,-,gress,erva,cÃ©sped,majani,grÃ¤s
grease,fedt,invetten,rasva,graisse,abschmieren,-,grassello,guri-su,arvina,fett,graxa,grasa,-,fett
green,grÃ¸n,groen,vihreÃ¤,vert,grÃ¼n,hijau,verde,ao,cÃ¦ruleus,grÃ¸nn,verde,verde,-,grÃ¶nt
greeting,hilsen,saluut,tervehdys,salutation,begrÃ¼ÃŸung,salam,vale,eshaku,-,hilsen,cumprimento,saludo,salamu,hÃ¤lsning
ground,grund,achtergrond,pohja,sol,maÃŸe,-,suolo,daichi,-,Ã¥rsak,fundo,suelo,udongo,mark
guard,konduktÃ¸r,bewaken,vartioida,contrÃ´leur,bewachen,-,proteggere,goei,custodia,garde,protetor,guardar,mlinzi,akta
guest,gÃ¦st,gast,vieras,convive,gast,-,ospite,okyakusan,conviva,gjest,convidado,huÃ©sped,mgeni,frÃ¤mmande
guide,fÃ¸re,besturen,opastaa,conduire,fÃ¼hren,pimpin,introduzione,sendatsu,adducere,-,guia,impuestos,-,vÃ¤gleda
habit,sÃ¦dvane,aanwensel,tapa,habitude,angewohnheit {f},kebiasaan,costumanza,narawashi,consuetudo,drakt,hÃ¡bito,hÃ¡bito,desturi,vana
hair,hÃ¥r,haardos,hius,chevelure,haar,-,capelli,hea,capillus,hÃ¥r,pÃªlo,cabello,nywele,hÃ¥rstrÃ¥
hammer,hammer,hameren,-,martelez,hammer,palu,martello,kanadzuchi,marcus,hamre,martelo,acotillo,-,hamra
hand,arbejder,aanreiken,kÃ¤si,ouvrier,hand,pekerja,mano,te,manus,hÃ¥nd,mÃ£o,obrero,mkono,hand
handsome,skÃ¸n,fijn,kaunis,beau,gutaussehend,cantik,-,rippa,formosus,-,belo,bonito,zuri,vacker
hang,hÃ¦nge,hangen,riippua,pendre,hÃ¤ngen,-,appiccare,hangu,pendere,henge,cair,colgar,-,hÃ¤nga
happen,ske,toegaan,tapahtua,se passer,geschehen,terjadi,avvenire,-,accidere,hende,aconteÃ§a,ocurrir,-,ske
happy,lykkelig,gelukkig,onnellinen,chanceux,glÃ¼cklich,senang,lieto,yukai,-,glad,feliz,feliz,-,lycklig
hard,vanskelig,hard,-,dur,fest,-,solido,sobou,difficilis,hard,difÃ­cil,duro,gumu,hÃ¥rd
hare,hare,haas,jÃ¤nis,liÃ¨vre,hase,-,lepre,usagi,-,hare,lebre,liebre,sungura,hare
harvest,hÃ¸st,oogst,korjata,rÃ©coltent,herbst,-,raccolto,minori,-,avling,colheita,cosechar,mavuno,skÃ¶rda
have,modtage,erop nahouden,saada,avons,besitzen,menerima,prendere,-,habere,ha,haver,poseer,na,ha
he,han,hij,hÃ¤n,lui,er,-,lui,hyu-man'enjiniaringu,-,han,ele,Ã©l,yeye,han
head,hoved,geleiden,pÃ¤Ã¤,tÃªte,kopf,pimpin,capoccia,kashira,caput,leder,cabeÃ§a,cabeza,kichwa,chef
healthy,sund,gezond,terve,sain,gesÃ¼nder,sehat,sano,herushi-,sanus,-,saudÃ¡vel,sano,-,hÃ¤lsosam
hear,hÃ¸re,verstaan,kuulla,oyons,vernehme,-,sentisti,hia,audire,fÃ¥ vite,ouÃ§a,oÃ­r,-,Ã¥hÃ¶ra
heart,hjerte,hart,sydÃ¤n,coeur,herz,jantung,cuore,chuushin,cor,kjerne,coraÃ§Ã£o,corazo,moyo,hjÃ¤rta
heat,ild,gloed,lÃ¤mmittÃ¤Ã¤,chaleur,wÃ¤rme-,panas,calore,atsusa,-,lÃ¸petid,calor,calor,-,hetta
heavy,tung,drukkend,-,emportÃ©,schwer,berat,pesante,tadai,-,tung,pesado,abrupto,zito,tung
help,hjÃ¦lpe,assisteren,auttaa,aide,hilfe,bantuan,aiuto,sewaninaru,auxilium,hjelp,ajuda,ayudar,msaada,hjÃ¤lp
her,sin,haar,hÃ¤n,son,es,-,lei,-,suus,hennes,ela,ello,ake,henne
here,her,hier,-,ici,hier,-,quite,korede,hic,her,aqui,aquÃ­,humu,hit
high,hÃ¸j,hoog,korkea,haut,hoch,-,altissimo,kihou,altus,hÃ¸y,elevado,sumamente,-,hÃ¶g
hill,bakke,aanaarden,-,Ã©lÃ©vation,anhÃ¶he {f},-,collina,hiru,collis,Ã¥s,monte,colina,mlima,kulle
hip,hofte,heup,lonkka,hanche,hÃ¼fte,-,anca,koshi,coxendix,nype,quadril,cadera,-,hÃ¶ft
hit,banke,slaan,lyÃ¶dÃ¤,frapper,hieb,pukul,picchiare,atari,-,ramme,bater,batido,-,trÃ¤ffa
hold,bevare,-,pitÃ¤Ã¤,stopper,halten,memegang,durare,ho-rudo,tenere,tak,porÃ£o,continuar,-,tag
hole,hul,groef,reikÃ¤,rÃ©duit,markierung,lubang,fossa,ana,-,hull,furo,agujero,tundu,glugg
honest,Ã¦rlig,eerlijk,rehellinen,honnÃªte,ehrlich,jujur,onesto,ryoushinteki,probus,Ã¦rlig,honesto,leal,-,rejÃ¤l
honey,honning,honing,hunaja,miel,honig,-,miele,hani-,-,honning,mel,miel,asali,honung
hope,hÃ¥be,hopen,toivoa,erspÃ©rer,hoffe,harap,sperare,mikomi,spes,hÃ¥p,esperanÃ§a,esperanza,-,fÃ¶rhasta
horse,hest,paard,hevonen,cheval,pferd,kuda,cavallo,uma,caballus,hest,cavalo,bayo,farasi,hÃ¤st
hotel,hotel,hotel,hotelli,hotel,hotel,hotel,albergo,hoteru,-,hotell,hotel,hotel,hoteli,hotell
hour,time,uur,tunti,heure,stunde,jam,lezione,jibun,hora,time,hora,hora,saa,tidpunkt
house,hus,geslacht,talo,maison,haus,-,casa,taku,villa,hus,casa,casa,nyumba,hus
how,-,hoe,miten,comme,wie,sebagai,come,doushite,-,hvordan,como,cuan,kama,hur
however,-,echter,kuitenkin,toutefois,dennoch,-,in ogni modo,shikaruni,tamen,hvordan,embora,realmente,lakini,likvÃ¤l
hundred,hundrede,honderd,sata,centaine,hundert,-,cento,hyaku,centum,hundre,cem,cien,mia,hundra
husband,mand,gemaal,puoliso,Ã©poux,mann,suami,consorte,aruji,-,ektemann,marido,marido,mume,man
hut,hytte,hut,mÃ¶kki,hutte,hÃ¼tte,-,capanna,fuseya,casa,hytte,cabana,cabana,kibanda,nav
i,jeg,mij,minÃ¤,j',ich,aku,me,hon'in,ego,jeg,-,yo,mimi,in
ice,is,ijsje,jÃ¤Ã¤,glace,eis,es,ghiaccio,aisu,-,ise,gelo,helado,-,is
idea,idÃ©,idee,aate,trouvaille,idee,ide,nozione,sakui,-,tanke,idÃ©ia,concepto,-,idÃ©
illness,sygdom,ziekte,-,maladie,-,penyakit,malattia,irei,morbus,sykdom,doenÃ§a,enfermedad,ugonjwa,Ã¥komma
important,vigtig,erg,tÃ¤rkeÃ¤,grave,bedeutend,penting,vistoso,inpo-tanto,-,viktig,importante,grave,kubwa,viktig
in,i,per,-,dans,in,-,negli,oite,in,inn,em,por,ndani ya,pÃ¥
induce,slutte,besluiten,tehdÃ¤ johtopÃ¤Ã¤tÃ¶s,induis,veranlassen,-,provocare,yuuhatsu,concludere,bevege,induza,inducir,-,fÃ¶rmÃ¥
industrious,flittig,naarstig,ahkera,assidÃ»ment,fleiÃŸig,giat,valente,temame,-,flittig,aplicado,industrioso,-,idog
inexpensive,billig,goedkoop,-,abordable,preiswert,murah,economico,teiren,vilis,billig,barato,barato,rahisi,-
infant,barn,kind,lapsi,enfant,kleinkind,-,fanciullo,akachan,infans,spedbarn,crianÃ§a,niÃ±o,mtoto,-
inhabitant,indbygger,inwoner,-,habitant,einwohner,-,abitatore,juunin,incola,beboer,habitante,morador,mwenyeji,invÃ¥nare
ink,blÃ¦k,inkt,muste,encre,tinte,tinta,inchiostro,sumi,-,blekk,tinta,tinta,wino,blÃ¤ck
inside,pÃ¥,per,-,dans,inneres,-,di dentro,naimenteki,in,innside,para dentro,en,katika,inne
interesting,interessant,interessant,kummallinen,intÃ©ressant,anteil,menarik,interesante,omoshiroi,-,interessant,interessar,enderezado,-,intressant
iron,strygejern,ijzeren,rauta,fer Ã  repasser,eisen,besi,ferro,airon,ferrum,-,fÃ©rreo,plancha,chuma,jÃ¤rn
island,Ã¸,eiland,saari,Ã®le,insel,pulau,isola,shima,insula,Ã¸y,console,isla,kisiwa,Ã¶
january,januar,louwmaand,tammikuu,janvier,januar,januari,gennaio,ichigatsu,-,januar,janeiro,enero,januari,januari
job,embede,emplooi,virka,mÃ©tier,arbeit {f},-,lavoro,jobu,labor,spekulere,tarefa,trabajo,kazi,jobb
join,forene,zich aansluiten,sitoa,joignent,verbinden,mengikat,legare,setsuzoku,adiungere,forbinde,junte,reunirse,-,foga
journey,rejse,toer,matka,voyage,reise,perjalanan,itinerario,enro,-,reise,viagem,viaje,safari,resa
joy,glÃ¦de,blijdschap,ilo,joie,-,-,consolazione,gojou,gaudium,glede,alegria,alegrÃ­a,furaha,frÃ¶jd
judge,dÃ¸mme,beoordelen,tuomita,juge,richter,hakim,giudice,jajji,-,dÃ¸mme,juiz,juez,-,bedÃ¶ma
